inmobiliaria,precio canon,administracion,zona,ciudad,habitaciones,baños,metros_cuadrados,descripcion
,12000000.0,0.0,Chapinero,Bogotá,8,6,291.0,"Apartamento En Arriendo En Chapinero, Bogotá Ofrecemos para venta o alquiler este grandioso apartamento, a pocos metros de la zona financiera de Bogotá. Ubicado en la tercera planta, a donde accedes a través de una linda escalera, cuenta con vista exterior a la ciudad. Se trata de un edificio de conservación arquitectónica, en donde encuentras prácticamente dos apartamentos, con un total de 8 habitaciones. Es perfecto para familias grandes o para aquellos que buscan mucho espacio para vivir y trabajar. El apartamento presume de una extensiva área de sala comedor con chimenea; ideal para las reuniones con amigos o para los ratos de tranquilidad en familia. La cocina está equipada con lo necesario. Incluye además una zona de lavandería separada. Aunque no cuenta con parqueaderos individuales, se ofrecen tres espacios en línea para cubrir las necesidades de estacionamiento. No lo pienses más: este apartamento representa una muy buena oportunidad en uno de los barrios más codiciados de Bogotá. ¡No la pierdas! Pide tu visita ya!"
,18000000.0,2000000.0,Chapinero,Bogotá,4,5,308.0,"Apartamento En Arriendo En Los Rosales, Bogotá ESPACIOS ABIERTOS te presenta Apartamento en venta ubicado en Rosales, cuenta con 308 mts. Disfrute de una amplia zona social con iluminación natural, vista exterior, terraza y balcón. Amplia zona de recibo y social con cocina integral y zona de lavado, 3,5 baños, 4 habitaciones, dos de ellas con baño privado, cuarto de servicio con baño, estudio y estar de alcobas, tres parqueaderos. Club House piscina, jacuzzi, BBQ, gimnasio, salón escoltas. Ubicado circunvalar con cl 72 , zona exclusiva de la ciudad rodeada de naturaleza. Un hogar pensado en su comodidad y las exigencias de la vida moderna. ¡contáctenos! 315 ocho cero tres noventa y nueve treinta."
,6750000.0,1750000.0,Chapinero,Bogotá,3,3,200.0,"Apartamento En Arriendo En Los Rosales, Bogotá Apartamento en Rosales, Chapinero. Ubicado en una prestigiosa zona residencial, este apartamento de 200 metros cuadrados combina el encanto del estilo clásico con amplios y confortables espacios. Ideal para familias que buscan un hogar elegante y funcional, este apartamento ofrece 3 habitaciones luminosas, un estudio perfecto para trabajar desde casa, una espaciosa sala comedor, cocina bien equipada, área de ropas y cuarto de servicio. Con 3 baños completos y dos terrazas (sur y norte) de aproximadamente 75 m², podrás disfrutar de vistas y aire fresco. Además, cuenta con calentador eléctrico, dos parqueaderos privados y un depósito adicional para almacenamiento extra. No dejes pasar la oportunidad de vivir en este magnífico apartamento, ubicado en una excelente zona residencial que ofrece tranquilidad, seguridad y fácil acceso a servicios, tiendas y transporte. Agenda tu visita hoy mismo y descubre el hogar que siempre has soñado. Zona 1"
,2500000.0,0.0,Chapinero,Bogotá,1,1,51.0,"Apartamento En Arriendo En Chapinero, Bogotá Hermoso apartamento duplex de 51 mts2, sala comedor con chimenea y balcón, cocina integral, alcoba con walk-in closet, baño, zona de lavandería, parqueadero cubierto, Edificio domotizado, cerca a Cra. 7, calle 53, hospital militar, universidades , transporte publico , etc........."
,2700000.0,0.0,Chapinero,Bogotá,2,1,60.0,"Apartamento En Arriendo En Quinta Camacho, Bogotá Por favor Tenga en cuenta que la propiedad NO cuenta con GARAJE, ASCENSOR y está en un edificio AUTOMATIZADO. Descubra este encantador apartamento en arriendo, estratégicamente ubicado en el corazón de Quinta Camacho, a menos de media cuadra del reconocido Astor Plaza. Situado en un cuarto piso con vista exterior, este hogar ofrece un ambiente acogedor y luminoso. Cuenta con dos habitaciones, una espaciosa principal y una mediana, ideales para su comodidad. La cocina abierta se integra armoniosamente con la sala comedor, que además incluye una chimenea, creando un espacio perfecto para el entretenimiento y el relax. Disfrute de una terraza privada, ideal para momentos al aire libre. El apartamento dispone de un baño completo. Tenga en cuenta que la propiedad no cuenta con garaje."
,5500000.0,2500000.0,Chapinero,Bogotá,2,2,195.0,"Apartamento En Arriendo En Los Rosales, Bogotá Acogedor apartamento para arriendo con una excelente zona social con una sala, estudio en un mismo ambiente, comedor independiente, cocina integral a gas, zona de lavandería independiente, dos alcobas amplias cada una con su baño privado. ***"
,1500000.0,0.0,Chapinero,Bogotá,2,1,52.0,"Apartamento En Arriendo En La Soledad, Bogotá Magnifico apartamento en el barrio Ricaurte, 36 M2 aprox, excelente ubicación, cerca de la av. principal como lo es la av. Calle 6, frente al puente del Cra 30 comuneros sector muy comercial con excelentes vías de acceso, colegios, hospitales cerca al sector, con 2 habitación baño sala comedor cocina y zona de lavado, con espacios amplios y bien iluminados. Para más información comunicarse al número ***o al correo electrónico yolanda.paradainmobiliariabogota.com. el equipo de inmobiliaria Bogotá está comprometido a brindar una excelente experiencia de vida excepcional para nuestros clientes desde el momento en que se unen a nuestra comunidad ***"
,3150000.0,0.0,Chapinero,Bogotá,1,1,50.0,"Apartamento En Arriendo En Chapinero, Bogotá Excelente apartamento de 50 m² más terraza privada de 20 m² con vista exterior. Cuenta con 1 habitación con baño privado y Vestier, zona social, cocina tipo americana, cuarto de ropas y 1 parqueadero. Se entrega con cortineria instalada y calentador a gas. El canon incluye administración y parqueadero. El edificio cuenta con zona club house: piscina, gimnasio, sauna, zona de masajes, salón comunal, sala de cine, coworking, salas de reuniones, terraza con BBQ, parque infantil, parque para mascotas y parqueadero para visitantes. Vigilancia 24/7. espacios incluidos en la administracion. Ubicación estratégica cerca de la Calle 72, rodeado de zona empresarial, comercio y restaurantes. A pocos minutos de la Universidad Pedagógica, Universidad Sergio Arboleda y Universidad Javeriana. Ideal para profesionales y estudiantes que buscan comodidad, ubicación y excelentes amenidades. para mayor información contactar mediante whatsapp."
,15400000.0,3600000.0,Chapinero,Bogotá,3,5,232.0,"Apartamento En Arriendo En Los Rosales, Bogotá VENTA / ARRIENDO – Apartamento en Rosales Amplio apartamento semiremodelado, ubicado en uno de los sectores más exclusivos y verdes de Rosales, con vista directa a los árboles y excelentes espacios sociales. Área: 231,91 m² Precio de venta: $2.200.000.000 Canon de arriendo: $15.400.000 mensuales Administración: $3.600.000 Estrato: 6 Piso: 2 Año de construcción: 1998 Características del apartamento: 3 habitaciones, cada una con baño privado Hall de habitaciones Baño social Estar o estudio Sala y comedor amplios con vista verde Cocina cerrada Zona de lavandería Cuarto y baño de servicio Jardín amplio con desniveles, parrilla y mesón Espacios exteriores ideales para comedor social, sala y zona de niños 4 parqueaderos (2 en línea) Depósito amplio Edificio: Vigilancia 24 horas Propiedad ideal para quienes buscan amplitud, privacidad y contacto con la naturaleza en una ubicación privilegiada de Bogotá. Ref PLT-07X11"
,2900000.0,0.0,Chapinero,Bogotá,1,1,65.0,"Apartamento En Arriendo En Chapinero Alto, Bogotá ÚNICAMENTE SE ALQUILA AMOBLADO This apartment is located in what usted to be a music shop. Completely remodelled and refurbished, this bohemian fully furnished apartment is available to rent from 6 months onward (except for linen and towels). It has access to a private 20 m2 terrace. This building has no carpark for cars (has a spot for motorbike or a bicycle) and has no elevator. Note: services are extra. No parties and quiet hours from 10 pm- 8 am. Este apartamento está ubicado en lo que solía ser una tienda de música. Bohemio apartamento completamente remodelado en Chapinero alto que se arrienda amoblado y dotado (excepto lencería y toallas). Hay un espacio de loft para arrendar donde puedes montar un estudio u oficina (escríbeme para más información, cuesta 1.9 millones extra el mes). Cuenta con salida a terraza privada de 20m2. No tiene parqueaderos para carros (tiene uno para moto o bicicleta) y tampoco cuenta con ascensor. Nota: servicios son extra. No se aceptan fiestas. Tiempos de silencio entre 10 pm-8 am."
,5000000.0,1500000.0,Chapinero,Bogotá,3,3,130.0,"Apartamento En Arriendo En Los Rosales, Bogotá Arriendo apartamento en Rosales, de 130mts, clásico, 2 alcobas y estudio que puede ser 3era alcoba, sala comedor, cocina, 2 parqueaderos. No tiene deposito. Rodeado de balcones, precio mas administración. Excelente ubicación en la calle 72a con 5, cerca a supermercados, gimnasio, restaurantes, entre otros."
N/A,2100000.0,0.0,Chapinero,Bogotá,2,1,36.0,"Apartamento En Arriendo En Teusaquillo, Bogotá Apartamento en arriendo de 36 m², acogedor y funcional, ideal para estudiantes o profesionales. Cuenta con dos habitaciones amobladas, baño completo y sala comedor con chimenea que brinda un ambiente cálido y confortable. La cocina es integral eléctrica, equipada y con horno, perfecta para mayor comodidad en el día a día. Ubicado en primer piso con vista interior, lo que ofrece mayor tranquilidad y privacidad. Dispone de zona de lavandería comunal y vigilancia 24 horas para mayor seguridad. Se encuentra en un sector tranquilo, cercano a zona universitaria y rodeado de zonas verdes, con fácil acceso a transporte y servicios. Un espacio cómodo, bien distribuido y con buenos acabados, listo para habitar."
N/A,18000000.0,2790000.0,Chapinero,Bogotá,4,6,493.0,"Apartamento En Arriendo En Los Rosales, Bogotá Arrendamos amplio apartamento Dúplex con 493 m2 en rosales, sector residencial y familiar, interior con piso de madera y mármol, tres alcobas cada una con baño , cocina cerrada con isla, amplia sala, un estudio y biblioteca. cuatro garajes independientes, baño social, baño en el hall, habitación y baño de servicio. comedor independiente con accesos terraza, habitación principal con terraza, wolking closet, tina y chimenea. zona de lavandería independiente, vista exterior, el conjunto cuenta con zonas verdes, gimnasio, parqueadero de visitantes, ubicación inmejorable, royal asesores. 77-1737."
N/A,2300000.0,0.0,Chapinero,Bogotá,2,1,56.0,"Apartamento En Arriendo En Chapinero, Bogotá Arriendo de este encantador apartamento en el emblemático barrio Chapinero, estratégicamente ubicado a solo media cuadra de la Avenida Caracas en la Calle 48 numero 14-80, del Edificio Dández, El inmueble cuenta con sala comedor, dos alcobas con closet, un baño completo, cocina integral y deposito. No tiene Parqueadero pero hay disponibilidad de arriendo de estacionamiento en el edificio de enfrente y al lado, El edificio tiene 5 pisos, 2 apartamentos por piso, vigilancia con conserje de lunes a viernes de 7:00AM a 4;OOPM y sábados medio día. Este inmueble de 56 m² construidos redefine la practicidad y la comodidad urbana y lo mejor su inmejorable ubicación y localización lo sitúa a pasos de las estación de Transmilenio de Marly entre otras, el vibrante Park Way, hospitales, Clínicas, Supermercados, Restaurantes, iglesias, parques y prestigiosas universidades como la Universidad Nacional, la Universidad Católica entre otras, muy cerca de la reconocida Clínica Marly el Hospital Militar Este apartamento representa una excelente oportunidad de Vivienda confortable. Para más información y para agendar una visita, contácteme al ***."
N/A,1300000.0,0.0,Chapinero,Bogotá,1,1,30.0,"Apartamento En Arriendo En Chapinero, Bogotá Descubre este moderno apartamento en arriendo,TIPO LOF un inmueble con diseño funcional y espacios inteligentemente distribuidos. Con 1 baño y en un edificio de 15 pisos, esta propiedad de 1 a 8 años de antigüedad destaca por su luminosidad piso de madera, armarios empotrados y vistas a la ciudad y montañas, ofreciendo un ambiente de confort y tranquilidad. La sala de estar integra un área de estudio, amplias ventanas que garantizan excelente ventilación natural y abundante luz, cocina integral electrica zona de lavanderia comunal ,vista panorámica, ventanas amplias, escritorio integrado, armario empotrado y muebles empotrados que maximizan el espacio. Es la propiedad ideal para quienes buscan comodidad y estética en un entorno vibrante, a un precio de $1.300.000."
N/A,6000000.0,0.0,Chapinero,Bogotá,2,2,85.5,"Apartamento En Arriendo En Los Rosales, Bogotá Descubre tu próximo hogar en la exclusiva zona de Rosales Al entrar, serás recibido por un acogedor estudio a mano izquierda, ideal para trabajar o relajarte. Avanza hacia una cocina moderna, conectada al área de lavandería, muy funcional. La amplia sala-comedor comparte un mismo ambiente, realzado por una decoración elegante y bien pensada que invita a disfrutar del espacio. El apartamento cuenta con dos habitaciones: la principal con walking closet y la auxiliar con clóset, ambas cómodas y bien iluminadas. Además, hay un baño completo que funciona como social y sirve a la habitación secundaria. Como valor agregado, el apartamento incluye depósito y parqueadero, asegurando orden y comodidad en tu día a día. Se arrienda completamente amoblado."
N/A,3400000.0,0.0,Chapinero,Bogotá,2,2,58.0,"Apartamento En Arriendo En Chapinero Alto, Bogotá Espectacular apartamento de 58 m², con dos acogedoras alcobas y dos baños completos, cocina integral a gas, sala-comedor y garaje amplio. Este apartamento, con su ubicación privilegiada, no solo es exterior, sino que también se beneficia de una iluminación natural excepcional que realza sus modernos acabados. El edificio, cuenta con vigilancia 24 horas, parqueadero para visitantes y un ascensor, asegurando una vida sin preocupaciones. Este es el hogar perfecto para quienes buscan estilo, ubicación y funcionalidad en un solo lugar."
N/A,3700000.0,0.0,Chapinero,Bogotá,3,2,90.0,"Apartamento En Arriendo En Chapinero Alto, Bogotá Se Arrienda Apartamento Con Excelente Ubicación, Vista Panorámica, Buena Iluminación Natural Y Amplios Espacios. No Te Pierdas La Oportunidad De Disfruta De 3 Habitaciones, 2 Baños, Sala Comedor, Cocina Integral, Estudio, Zona De Lavandería, Cuarto Y Baño De Servicio. También De 2 Parqueaderos Y Deposito."
N/A,4000000.0,0.0,Chapinero,Bogotá,2,2,68.0,"Apartamento En Arriendo En Chapinero Alto, Bogotá FAVOR NO COMISIONISTAS. Alquiler de apartamento AMOBLADO en piso 24 con imponente vista panorámica a los cerros norientales. Cuenta con dos alcobas (una con balcón), dos baños, sala con balcón, comedor, cocina abierta con mesón, zona de ropas y un garaje. El conjunto ofrece gimnasio, áreas infantiles, salón comunal, jardines, parqueadero de visitantes y estricta vigilancia. EL CANON INCLUYE EL VALOR DE LA ADMON. RQG"
REMODELADO,2550000.0,0.0,Chapinero,Bogotá,1,1,48.0,"Apartamento En Arriendo En Chapinero Alto, Bogotá Arriendo a 2.7 MM con Administración y servicios incluidos. Tenemos disponibles los Aptos 302 y 202, Piso 3 o 2 sin ascensor, Sala comedor con Balcón, Cocina abierta, 1 baño, Alcoba independiente, No tiene parqueadero, El edificio cuenta con Terraza Comunal, looby, coworking y zona de lavandería. Canon con Admin y Servicios incluidos (Agua, Luz y Gas) Total: $2.7 MM"
N/A,7000000.0,1165000.0,Chapinero,Bogotá,2,2,70.0,"Apartamento En Arriendo En Los Rosales, Bogotá IROKO INMOBILIARIA presenta una oportunidad única para arrendar un exclusivo apartamento en el Barrio Los Rosales. Ubicado en el corazón de una majestuosa casa de conservación, este inmueble combina lo histórico con las comodidades modernas. El apartamento, tiene luz natural, ofrece un diseño sofisticado que incluye dos amplias habitaciones y dos elegantes baños. La cocina abierta, moderna y funcional, se integra con un espacioso comedor, ideal para reuniones o entretenimiento. La sala realzada por una acogedora chimenea. Además, cuenta con una práctica zona de lavandería, un encantador jardín privado, un parqueadero exclusivo y un útil depósito. Los residentes disfrutarán de las excelentes amenidades del edificio, que incluyen un gimnasio completamente equipado y una sala de reuniones, perfecta para compromisos profesionales o sociales. Este apartamento está diseñado para quienes buscan un estilo de vida distinguido y sereno, por lo que no se permiten mascotas."
N/A,2450000.0,0.0,Chapinero,Bogotá,1,2,58.0,"Apartamento En Arriendo En Chapinero, Bogotá Se arrienda moderno apartamento en chapinero, cerca al hospital militar, excelentes acabados, consta de amplia alcoba con dos closet, balcón con vista a los cerros, dos baños, sala, espacio para estudio o comedor, cocina con estufa a gas y horno eléctrico, espacio para lavadora secadora con conexión a gas, lavadero, calentador a gas, parqueadero cubierto y deposito. Administración incluida"
N/A,3000000.0,0.0,Chapinero,Bogotá,2,1,60.0,"Apartamento En Arriendo En Chapinero Alto, Bogotá Arriendo apartamento en primer piso, cuenta con una habitación y un estudio, un baño, parqueadero, y depósito, apartamento sin amoblar ó amoblado, con TV, nevera, lavadora secadora, muebles de habitación, sala y comedor. Lindo sector con los mejores restaurantes, supermercados, gimnasios, a 10 minutos caminando de la calle 72 muy cerca de la carrera 7. Edificio con vigilancia 24 horas."
N/A,1900000.0,200000.0,Chapinero,Bogotá,1,1,27.0,"Apartamento En Arriendo En Chapinero, Bogotá Hermoso apartaestudio amoblado para estrenar en Chapinero ? Ubicado en ? Chapinero, en la Cra 13 No. 66-10, este moderno apartaestudio de 27 m² es ideal para quienes buscan comodidad, ubicación estratégica y excelente iluminación natural. ✨ Características: Totalmente amoblado y para estrenar Área de 27 metros cuadrados Ubicado en sexto piso con ascensor Vista exterior Espacios con excelente iluminación natural Diseño moderno y funcional Perfecto para estudiantes o profesionales que deseen vivir en una de las zonas más dinámicas y centrales de la ciudad, con fácil acceso a transporte, comercio, restaurantes y universidades. ? ¡Contáctanos para más información o agendar tu visita!"
N/A,3900000.0,0.0,Chapinero,Bogotá,3,3,71.0,"Apartamento En Arriendo En Chapinero, Bogotá [ARR] ID HOUM: 164260 Entérate de todos los beneficios al arrendar con nosotros: • Asistencia e intermediación con el propietario • Firma tu contrato online • Arrienda sin burocracia, sin papeleos ni notarías Departamento en arriendo, ubicado en el barrio Nueva Granada, con una superficie construida de 71.00 m² y superficie total de 71.00 m². Sus principales características son: • No amoblado • 3 dormitorios • 3 baños • Admite mascotas • 1 parqueadero • Piso 2 • Año de construcción: 2005 Además, el inmueble cuenta con las siguientes amenidades: • Vigilancia 24 hrs • Lavandería Si arriendas con nosotros, te brindamos asesoría personalizada durante todo el proceso. Requisitos para arrendar con nosotros: • Arrienda sin codeudor*, fácil, rápido y seguro • Demuestra un ingreso mensual neto de al menos 2.5 veces el valor del arriendo (los ingresos mensuales se pueden complementar por las personas que vivirán en este inmueble) • Completa tu información básica y mándanos tus extractos bancarios o documentos que demuestren tus ingresos • No debes tener reportes negativos en centrales de crédito IMPORTANTE: • Te invitamos a agendar una visita a esta propiedad • Si tienes alguna duda por favor puedes solicitar más información desde los portales como también contactarte directamente con nosotros Más que una inmobiliaria, somos Houm. *Aplican T&C"
N/A,5000000.0,1069000.0,Chapinero,Bogotá,2,2,97.0,"Apartamento En Arriendo En Los Rosales, Bogotá Cod.2032 Hermoso apartamento de 97Mts, tercer piso con ascensor, exterior, iluminación natural. Edificio estrato 6, con vigilancia 24 horas, gimnasio, planta eléctrica, tanque de reserva. Sala comedor con chimenea tradicional, cocina integral cerrada, zona de lavandería independiente, cuarto y baño de servicio, 2 habitaciones con closet, principal con baño privado, baño auxiliar, 2 garajes en línea, depósito. Cerca de Club el Nogal, Quebrada La Vieja; vías de acceso, A. Circunvalar, Diagonal 76, carrera séptima. Uniproyectos, donde cada puerta es una bienvenida. Te esperamos"
N/A,20000000.0,0.0,Chapinero,Bogotá,5,5,420.0,"Apartamento En Arriendo En Zona Chapinero, Bogotá Te invitamos a conocer este hermoso apartamento exterior, esquinero con una vista hermosa todas sus áreas, iniciemos por el area social, en donde podras disfrutar de varios espacios independientes para cada una de tus necesidades, como sala, biblioteca, y comedor, su cocina con C.B.S es bastante espaciosa y te brinda espacios de almacenamiento para tener todo en orden, siguiendo con las cinco habitaciones con baño que complementan este espectacular espacio hecho para ti y tu familia. Lo mejor de todo es su ubicación, en uno de los edificios más seguros y con acceso a naturaleza donde gozaras de interacción con la naturaleza dentro de la ciudad. portería las 24 horas, visas de ingreso como carrera 7 y avenida circunvalar, agenda tu cita ya con nuestra asesora. opción de arriendo amoblado ..."
N/A,4000000.0,0.0,Chapinero,Bogotá,3,2,92.0,"Apartamento En Arriendo En Chapinero, Bogotá Espectacular apartamento de 92 mts2 en el sector de chapinero central en el edificio Carmenza 1, con fácil acceso a transporte público cerca a Carrera 7 y Calle 60. Ubicado en el piso 9. El apartamento cuenta con gran iluminación natural, cocina integral, sala comedor con mueble de entretenimiento, excelente distribución de tres alcobas con closet, vestier, dos baños, zona de ropas, calentador, espectacular vista. Para mayor información comuníquese al número ***o al email yolanda.paradainmobiliariabogota.com. El equipo de inmobiliaria Bogotá está comprometido unen experiencia de vida excepcional para nuestros clientes desde el momento en que se unen nuestra comunidad. ***"
